/usr/local/bin/python3.8 /Users/jk/DevelopmentEnvironment/Sudoku_Images/test.py https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561 ./Image_metrics_20200912/image_metrics.json
Image: https://s3-external-1.amazonaws.com/media.twiliocdn.com/AC78e4b474c2ddfcdd2f4dedf6df20310c/e5b6751ca5c043e54cf2252eca1ca561
Inverted image width:	750
Inverted image height:	785

Threshold: 1500
Horizontal lines: 0
Vertical lines: 0
Rejected lines: 0

Threshold: 750
Horizontal lines: 0
Vertical lines: 35
Rejected lines: 0

Threshold: 375
Horizontal lines: 62
Vertical lines: 35
Rejected lines: 0
Y coordinates:
[[29, 108], [111, 189], [192, 271], [278, 356], [359, 437], [440, 519], [526, 604], [607, 686], [689, 767], [772, 780]]
X coordinates:
[[6, 84], [87, 166], [169, 247], [254, 333], [336, 414], [417, 495], [502, 581], [584, 662], [665, 744]]
x_dist
[0.2958579881656805, 0.591715976331361, 0.8136094674556213, 0.9615384615384616, 1.0355029585798818, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.5162721893491125, 1.5902366863905326, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.5902366863905326, 1.4792899408284024, 1.4423076923076923, 1.4423076923076923, 1.4792899408284024, 1.4792899408284024, 1.5162721893491125, 1.5162721893491125, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.5162721893491125, 1.5162721893491125, 1.4792899408284024, 1.5162721893491125, 1.4792899408284024, 1.4423076923076923, 1.5162721893491125, 1.5902366863905326, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.183431952662722, 1.0355029585798818, 0.9615384615384616, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
y_dist
[0.4807692307692308, 0.7026627218934911, 0.8505917159763313, 0.9985207100591716, 1.0724852071005917, 1.183431952662722, 1.257396449704142, 1.3313609467455623, 1.4053254437869822, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.4423076923076923, 1.4053254437869822, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.5532544378698225, 1.5532544378698225, 1.6272189349112427, 1.7011834319526626, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4792899408284024, 1.4053254437869822, 1.3683431952662723, 1.4792899408284024, 1.5532544378698225, 1.7011834319526626, 1.6272189349112427, 1.5532544378698225, 1.5532544378698225, 1.4792899408284024, 1.4053254437869822, 1.3313609467455623, 1.257396449704142, 1.220414201183432, 1.1094674556213018, 0.9985207100591716, 0.8136094674556213, 0.591715976331361, 0.2958579881656805]
x_dist_normalized
[0.4546110549862896, 0.8695338432674271, 1.1509597344494158, 1.3097128012700248, 1.5261942560254007, 1.639847019771973, 1.7534997835185453, 1.9203709048924806, 2.032219656516092, 2.114302208110839, 2.157598499061914, 1.9979434261798237, 1.8581324866503104, 1.829268292682927, 1.8671525472651176, 1.8869966806176939, 1.9230769230769231, 1.9537451291672678, 1.9771972867657677, 2.0908500505123397, 2.157598499061914, 2.0908500505123397, 1.977197286765767, 1.953745129167268, 1.9230769230769231, 1.8869966806176937, 1.9131548564006349, 1.8572304805888296, 1.8869966806176937, 2.0060614807331505, 2.1341463414634143, 2.020493577716842, 1.969981238273921, 1.8779766200028862, 1.7534997835185453, 1.639847019771973, 1.5261942560254007, 1.309712801270025, 1.1509597344494154, 0.8695338432674269, 0.4546110549862895]
y_dist_normalized
[0.3787878787878788, 0.5065447373139681, 0.607405415097723, 0.6925766541151157, 0.7867132867132868, 0.840505648197956, 0.9021427290658061, 0.9548144163528781, 0.9974000358615742, 1.0489510489510492, 1.0982607136453286, 1.140846333154025, 1.1834319526627217, 1.2237762237762237, 1.2237762237762237, 1.2686031916801148, 1.3111888111888113, 1.3268782499551732, 1.2820512820512822, 1.2260175721714184, 1.163259817105971, 1.1240362201900658, 1.116191500806885, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1699838622915544, 1.2237762237762237, 1.2237762237762237, 1.2551551013089477, 1.2977407208176444, 1.3403263403263406, 1.3403263403263406, 1.297740720817644, 1.2551551013089475, 1.2237762237762237, 1.2237762237762237, 1.1699838622915544, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.1655011655011651, 1.116191500806885, 1.090415994262148, 1.1049847588309125, 1.1677425138963597, 1.2237762237762237, 1.3134301595840059, 1.3111888111888113, 1.2686031916801146, 1.2237762237762237, 1.2237762237762237, 1.1834319526627217, 1.140846333154025, 1.0982607136453293, 1.0489510489510492, 0.9974000358615747, 0.9727452035144343, 0.931280258203335, 0.8674018289402906, 0.7867132867132868, 0.669042495965573, 0.54688900842747, 0.40344271113501884, 0.23310023310023312]
Training image, x-distance, y-distance, product
sudoku_training138.png, 20.165, 12.047, 242.919
sudoku_training28.png, 18.165, 12.001, 217.989
sudoku_training38.png, 26.835, 14.921, 400.411
sudoku_training128.png, 11.492, 8.672, 99.650
sudoku_training118.png, 24.497, 13.226, 324.000
sudoku_training108.png, 23.797, 12.109, 288.145
sudoku_training18.png, 14.473, 12.182, 176.311
sudoku_training68.png, 24.514, 12.585, 308.515
sudoku_training78.png, 16.614, 10.792, 179.297
sudoku_training89.png, 23.730, 14.065, 333.758
sudoku_training49.png, 18.813, 14.707, 276.682
sudoku_training149.png, 23.088, 18.225, 420.767
sudoku_training59.png, 46.970, 24.763, 1163.145
sudoku_training99.png, 21.958, 16.537, 363.132
sudoku_training29.png, 23.700, 14.330, 339.618
sudoku_training139.png, 24.329, 18.418, 448.086
sudoku_training129.png, 18.049, 13.374, 241.382
sudoku_training39.png, 35.097, 20.959, 735.579
sudoku_training119.png, 33.804, 19.283, 651.858
sudoku_training19.png, 23.088, 18.225, 420.767
sudoku_training109.png, 33.878, 19.528, 661.570
sudoku_training69.png, 32.411, 18.893, 612.335
sudoku_training79.png, 21.783, 13.424, 292.413
Row: 0	Column: 0	Value: 8

Row: 0	Column: 1	Value: 0

Row: 0	Column: 2	Value: 0

Row: 0	Column: 3	Value: 0

x_dist
[0.5830903790087464, 0.7774538386783284, 0.7774538386783284, 0.7774538386783284, 0.8746355685131195, 0.8746355685131195, 0.8746355685131195, 0.8746355685131195, 0.9718172983479106, 1.0689990281827018, 4.470359572400389, 4.56754130223518, 4.56754130223518, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.664723032069971, 4.761904761904762, 4.664723032069971, 4.664723032069971]
y_dist
[0.7774538386783284, 0.9718172983479106, 1.2633624878522838, 1.4577259475218658, 1.6520894071914478, 1.9436345966958213, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 2.0408163265306123, 1.6520894071914478, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 1.0689990281827018, 0.09718172983479105]
x_dist_normalized
[0.2986560477849676, 0.3033966199720306, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.3982080637132901, 0.40768920808741616, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4479840716774515, 0.4669463604257033, 0.4977600796416127, 0.5190926544833961, 0.547536087605774, 1.3771362203417954, 2.2896963663514183, 2.315769513380265, 2.3394723743155796, 2.3394723743155796, 2.3394723743155796, 2.370286093531489, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.389248382279741, 2.431913531963308, 2.4390243902439024, 2.3939889544668036, 2.389248382279741, 2.389248382279741, 2.389248382279741]
y_dist_normalized
[0.5772005772005773, 0.6714374061312836, 0.7877609918426245, 0.9379509379509381, 1.0763612804429132, 1.1705981093736195, 1.2839767941808755, 1.4430014430014428, 1.5092617133433464, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.5151515151515154, 1.2736696410165795, 1.014518361457137, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.7936507936507937, 0.5433342168036046, 0.07215007215007216]
Training image, x-distance, y-distance, product
sudoku_training61.png, 74.235, 14.265, 1058.965
sudoku_training71.png, 27.461, 10.531, 289.194
sudoku_training111.png, 74.926, 13.534, 1014.084
sudoku_training101.png, 78.886, 14.757, 1164.139
sudoku_training11.png, 75.060, 17.856, 1340.242
sudoku_training131.png, 78.223, 18.378, 1437.580
sudoku_training21.png, 30.082, 9.279, 279.142
sudoku_training31.png, 65.599, 18.745, 1229.679
sudoku_training121.png, 20.005, 7.613, 152.309
sudoku_training81.png, 31.950, 8.890, 284.015
sudoku_training41.png, 79.435, 23.023, 1828.852
sudoku_training51.png, 49.354, 15.675, 773.619
sudoku_training141.png, 75.060, 17.856, 1340.242
sudoku_training91.png, 72.741, 16.565, 1204.953
sudoku_training62.png, 41.594, 18.055, 750.987
sudoku_training72.png, 42.867, 15.034, 644.449
sudoku_training112.png, 44.434, 22.696, 1008.490
sudoku_training102.png, 46.561, 22.649, 1054.568
sudoku_training12.png, 37.492, 17.896, 670.957
sudoku_training132.png, 40.607, 20.256, 822.520
sudoku_training22.png, 40.212, 16.666, 670.197
sudoku_training32.png, 44.021, 23.111, 1017.348
sudoku_training122.png, 41.460, 17.339, 718.849
sudoku_training42.png, 34.086, 16.568, 564.752
sudoku_training82.png, 40.635, 16.515, 671.064
sudoku_training92.png, 40.357, 19.025, 767.774
sudoku_training52.png, 46.507, 25.432, 1182.757
sudoku_training142.png, 37.492, 17.896, 670.957
sudoku_training63.png, 39.023, 10.962, 427.770
sudoku_training73.png, 33.219, 9.338, 310.193
sudoku_training113.png, 31.971, 17.211, 550.241
sudoku_training13.png, 25.455, 14.724, 374.794
sudoku_training103.png, 34.193, 17.027, 582.192
sudoku_training23.png, 33.098, 10.448, 345.823
sudoku_training133.png, 26.949, 15.692, 422.885
sudoku_training123.png, 24.615, 13.893, 341.964
sudoku_training33.png, 40.686, 16.255, 661.352
sudoku_training43.png, 26.515, 15.605, 413.776
sudoku_training83.png, 33.361, 10.786, 359.842
sudoku_training93.png, 24.932, 14.849, 370.207
sudoku_training143.png, 25.455, 14.724, 374.794
sudoku_training53.png, 41.143, 21.531, 885.845
sudoku_training74.png, 44.823, 19.950, 894.219
sudoku_training64.png, 48.670, 21.062, 1025.070
sudoku_training104.png, 53.930, 24.551, 1324.005
sudoku_training14.png, 44.662, 16.815, 750.967
sudoku_training114.png, 47.819, 21.944, 1049.350
sudoku_training34.png, 47.032, 23.955, 1126.680
sudoku_training124.png, 41.575, 21.922, 911.390
sudoku_training134.png, 49.780, 21.863, 1088.344
sudoku_training24.png, 46.118, 20.170, 930.193
sudoku_training94.png, 44.850, 18.815, 843.862
sudoku_training54.png, 62.385, 26.898, 1678.026
sudoku_training144.png, 44.662, 16.815, 750.967
sudoku_training44.png, 34.660, 17.574, 609.119
sudoku_training84.png, 44.318, 19.801, 877.549
sudoku_training75.png, 48.980, 19.360, 948.249
sudoku_training65.png, 45.103, 20.661, 931.862
sudoku_training15.png, 45.409, 21.573, 979.624
sudoku_training105.png, 40.221, 19.695, 792.146
sudoku_training115.png, 38.558, 21.061, 812.077
sudoku_training125.png, 43.201, 19.084, 824.458
sudoku_training35.png, 46.688, 23.526, 1098.377
sudoku_training25.png, 49.013, 18.434, 903.473
sudoku_training135.png, 44.539, 21.040, 937.091
sudoku_training95.png, 44.061, 19.852, 874.709
sudoku_training145.png, 45.409, 21.573, 979.624
sudoku_training55.png, 54.040, 26.419, 1427.669
sudoku_training45.png, 47.577, 20.764, 987.907
sudoku_training85.png, 49.834, 19.063, 949.971
sudoku_training76.png, 51.222, 9.324, 477.574
sudoku_training66.png, 60.039, 18.097, 1086.526
sudoku_training16.png, 56.920, 15.638, 890.114
sudoku_training106.png, 60.890, 17.343, 1056.009
sudoku_training116.png, 61.975, 18.481, 1145.335
sudoku_training126.png, 53.596, 16.559, 887.499
sudoku_training36.png, 62.823, 20.112, 1263.515
sudoku_training26.png, 53.072, 9.517, 505.105
sudoku_training136.png, 54.830, 14.889, 816.372
sudoku_training146.png, 56.920, 15.638, 890.114
sudoku_training56.png, 64.407, 19.560, 1259.793
sudoku_training96.png, 54.925, 14.177, 778.690
sudoku_training86.png, 54.082, 9.208, 497.970
sudoku_training46.png, 52.929, 14.192, 751.152
sudoku_training77.png, 56.872, 22.949, 1305.151
sudoku_training67.png, 63.234, 26.654, 1685.442
sudoku_training107.png, 46.823, 25.730, 1204.748
sudoku_training17.png, 42.862, 21.494, 921.284
sudoku_training117.png, 48.111, 25.950, 1248.501
sudoku_training37.png, 67.083, 23.356, 1566.821
sudoku_training127.png, 52.259, 20.730, 1083.330
sudoku_training137.png, 45.623, 22.293, 1017.052
sudoku_training27.png, 57.508, 22.134, 1272.869
sudoku_training57.png, 63.765, 34.577, 2204.810
sudoku_training147.png, 42.862, 21.494, 921.284
sudoku_training97.png, 45.121, 20.780, 937.629
sudoku_training87.png, 42.823, 23.191, 993.092
sudoku_training47.png, 38.205, 21.327, 814.815
sudoku_training88.png, 48.177, 7.037, 339.026
sudoku_training48.png, 47.788, 7.353, 351.375
sudoku_training58.png, 56.453, 12.613, 712.047
sudoku_training148.png, 46.613, 7.673, 357.661
sudoku_training98.png, 48.533, 6.733, 326.749
sudoku_training138.png, 49.366, 7.599, 375.115
sudoku_training28.png, 49.150, 7.512, 369.231
sudoku_training38.png, 52.034, 10.672, 555.293
sudoku_training128.png, 49.527, 6.198, 306.971
sudoku_training118.png, 50.819, 9.674, 491.642
sudoku_training108.png, 50.146, 9.047, 453.665
sudoku_training18.png, 46.613, 7.673, 357.661
sudoku_training68.png, 51.720, 9.129, 472.135
sudoku_training78.png, 48.528, 7.420, 360.093
sudoku_training89.png, 42.769, 8.844, 378.247
sudoku_training49.png, 35.586, 8.934, 317.914
sudoku_training149.png, 37.440, 10.947, 409.855
sudoku_training59.png, 54.436, 14.321, 779.548
sudoku_training99.png, 37.465, 9.805, 367.363
sudoku_training29.png, 43.013, 9.182, 394.927
sudoku_training139.png, 38.032, 10.637, 404.542
sudoku_training129.png, 31.129, 8.323, 259.102
sudoku_training39.png, 45.835, 13.869, 635.666
sudoku_training119.png, 43.805, 13.428, 588.204
sudoku_training19.png, 37.440, 10.947, 409.855
sudoku_training109.png, 45.382, 13.349, 605.830
sudoku_training69.png, 44.469, 12.221, 543.452
sudoku_training79.png, 41.534, 8.338, 346.292
Row: 0	Column: 4	Value: 1

Row: 0	Column: 5	Value: 0

Row: 0	Column: 6	Value: 0

Row: 0	Column: 7	Value: 0

Row: 0	Column: 8	Value: 0

x_dist
[0.4273504273504274, 0.5341880341880342, 0.5876068376068376, 0.641025641025641, 0.7478632478632479, 0.8012820512820512, 0.9081196581196582, 0.9615384615384616, 1.0683760683760684, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.1217948717948718, 1.0683760683760684, 1.1217948717948718, 1.1217948717948718, 1.0683760683760684, 1.0683760683760684, 1.282051282051282, 2.4572649572649574, 2.5106837606837606, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.564102564102564, 2.4572649572649574, 0.4807692307692308, 0.4273504273504274, 0.4273504273504274, 0.4807692307692308, 0.4807692307692308, 0.4273504273504274, 0.37393162393162394]
y_dist
